[2025-11-27 13:39:35] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\piyus\cbom_exp\database
[2025-11-27 13:39:35] Log file was started late.
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\asymmetric\x509...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\config...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\digest...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\drbg...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\keystore...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\keystore\bc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\keystore\bcfks...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\keystore\pkcs12...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\keystore\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\symmetric...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\symmetric\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\provider\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\spec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jcajce\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce\exception...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce\interfaces...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce\netscape...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce\provider...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jce\spec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jsse...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jsse\java...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jsse\java\security...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jsse\provider...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\jsse\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\custom...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\custom\djb...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\custom\gm...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\custom\sec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\endo...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\rfc7748...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\rfc8032...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\ec\tools...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\field...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\math\raw...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\etsi102941...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\etsi102941\basetypes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\etsi103097...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\etsi103097\extension...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\ieee1609dot2...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\ieee1609dot2\basetypes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\ieee1609dot2dot1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\etsi102941...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\etsi102941\basetypes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\etsi103097...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\etsi103097\extension...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\ieee1609dot2...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\ieee1609dot2\basetypes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\oer\its\template\ieee1609dot2dot1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\asn1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\bike...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\cmce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\crystals...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\crystals\dilithium...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\falcon...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\frodo...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\hqc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\lms...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\mayo...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\mldsa...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\mlkem...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\newhope...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\ntru...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\ntruprime...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\picnic...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\rainbow...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\saber...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\slhdsa...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\snova...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\sphincs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\sphincsplus...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\xmss...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\crypto\xwing...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\interfaces...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\bike...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\cmce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\dilithium...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\falcon...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\frodo...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\gmss...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\hqc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\kyber...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\lms...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\mayo...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\mceliece...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\newhope...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\ntru...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\ntruprime...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\picnic...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\saber...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\snova...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\sphincs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\sphincsplus...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\provider\xmss...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\jcajce\spec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\gemss...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\gmss...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\gmss\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\mceliece...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\ntru...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\crypto\qtesla...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math\linearalgebra...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math\ntru...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math\ntru\euclid...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math\ntru\polynomial...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\legacy\math\ntru\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\math...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\math\ntru...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\pqc\math\ntru\parameters...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls\crypto...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls\crypto\impl...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls\crypto\impl\bc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls\crypto\impl\jcajce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\tls\crypto\impl\jcajce\srp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\util\encoders...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\util\io...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\util\io\pem...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\util\test...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\x509...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\x509\extension...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\x509\util...
[2025-11-27 13:39:35] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\piyus\\cbom_exp\\codeql-custom-queries-python\\codeql-pack.lock.yml",
                        "C:\\Users\\piyus\\cbom_exp\\codeql-custom-queries-python\\codeql-pack.yml",
                        "C:\\Users\\piyus\\cbom_exp\\database\\codeql-database.yml"
                      ]
[2025-11-27 13:39:35] [DETAILS] database index-files> Found 3 files.
[2025-11-27 13:39:36] [PROGRESS] database index-files> C:\Users\piyus\cbom_exp\database: Indexing files in in C:\Users\piyus\cbom_exp...
[2025-11-27 13:39:36] Using index-files script D:\Softwares\codeql\yaml\tools\index-files.cmd.
[2025-11-27 13:39:36] [PROGRESS] database index-files> Running command in C:\Users\piyus\cbom_exp: [D:\Softwares\codeql\yaml\tools\index-files.cmd, C:\Users\piyus\cbom_exp\database\working\files-to-index16099408901970789828.list]
[2025-11-27 13:39:36] Terminating normally.
